Number of Points,Trial Number,Graph Bandwidth,Error
Iter=0, err=0.828077556446307
Iter=1, err=0.326745828247913
Iter=2, Iter=0, err=0.240154490805261
Iter=3, Iter=0, err=0.394606422447431
Iter=1, Iter=0, Iter=0, Iter=0, err=0.879741289699897
Iter=1, err=0.163725177437747
Iter=4, err=0.296584690279432
Iter=2, err=0.904931452909650
Iter=1, Iter=0, err=0.779930076247879
Iter=1, err=0.240052956557313
Iter=2, err=0.093738830599172
Iter=5, err=0.178116916026958
Iter=3, Iter=0, err=0.231624429163982
Iter=2, err=0.727593821703301
Iter=1, err=0.378730397782598
Iter=1, err=0.165963104907435
Iter=3, err=0.242442370594729
Iter=2, err=0.106969904403959
Iter=4, err=0.072023021115507
Iter=6, err=0.768525064814120
Iter=1, err=0.166925229233264
Iter=3, err=0.283927485576047
Iter=2, Iter=0, err=0.118269292586533
Iter=4, err=0.166902034672577
Iter=3, err=0.084370920437215
Iter=5, err=0.040910754055561
Iter=7, err=0.296511286679892
Iter=2, err=0.283470051620845
Iter=2, Iter=0, err=0.123653614313745
Iter=4, err=0.168069453196399
Iter=3, err=0.728615599709694
Iter=1, err=0.093569634124166
Iter=5, err=0.088179203735171
Iter=4, err=0.071702175047874
Iter=6, err=0.038525425604891
Iter=8, err=0.166318486495718
Iter=3, err=0.789984491086917
Iter=1, err=0.121937454571676
Iter=4, err=0.070757661604886
Iter=6, err=0.290009291697829
Iter=2, err=0.078039365810928
Iter=5, err=0.211533044534091
Iter=3, err=0.060935709839640
Iter=7, err=0.125270370274575
Iter=4, err=0.036279172142663
Iter=9, err=0.091334155355415
Iter=5, err=0.300209279701301
Iter=2, err=0.062897684201747
Iter=7, err=0.086450449394736
Iter=5, err=0.209942087174114
Iter=3, err=0.069065522674285
Iter=6, err=0.051785886358633
Iter=8, err=0.100825299122326
Iter=5, err=0.034163890663878
Iter=10, err=0.187084215900238
Iter=3, err=0.121329276816295
Iter=4, err=0.050038001897280
Iter=8, err=0.062721378112944
Iter=6, err=0.069026516540214
Iter=6, err=0.057094464669966
Iter=7, err=0.104733774472203
Iter=4, err=0.075941182847592
Iter=6, err=0.045424950380820
Iter=9, err=0.032171941017322
Iter=11, err=0.129432965781774
Iter=4, err=0.042078786025440
Iter=9, err=0.047875747464404
Iter=7, err=0.050540902981493
Iter=8, err=0.086807917846801
Iter=5, Iter=0, err=0.061122135427721
Iter=7, err=0.071456307367013
Iter=5, Iter=0, err=0.030296133844970
